Store,Manager,Years_as_manager,Email,Address
1,Robert Alvey,1,[email],4971 Janet Court;Livermore;CA;94550
2,Jerry Martinez,11,[email],4439 Gale Street;Livermore;CA;94550
3,Susanna Kellner,7,[email],856 Milton Street;Oakland;CA;94607
4,Marco Spivey,1,[email],474 Merritt Avenue;Oakland;CA;94610
5,Timothy Narvaez,13,[email],129 Grant Street;Redlands;CA;92373
6,,3,[email],210 Beachcomber Drive;Pismo Beach;CA;93449
7,Amy Karasti,14,[email],25538 Calaroga Avenue;Hayward;CA;94545
8,Shelia Arnold,2,[email],2807 Huxley Place;Fremont;CA;94555
9,Marguerite Peterson,10,[email],12156 Oslo Drive;Truckee;CA;96161
10,John Chavez,14,[email],4409 Star Jasmine Court;Bakersfield;CA;93304
11,William Rodriguez,100,[email],210 Beachcomber Drive;Pismo Beach;CA;93449
12,Linda Gomez,12,[email],18789 Crane Avenue;Castro Valley;CA;94546
13,Gerald Chambers,7,[email],16910 Alpine Drive;Pioneer;CA;95666
14,James Perez,10,[email],3377 Sandstone Court;Pleasanton;CA;94588
15,Carmen Ennen,7,[email],281 MacArthur Boulevard;Oakland;CA;94610
16,Evie Barry,9,[email],2 Sotelo Avenue;Piedmont;CA;94611
17,Charlotte Mandeville,0,[email],1 Portsmouth Road;Piedmont;CA;94610
18,Jennifer Kennedy,4,[email],4971 Janet Court;Livermore;CA;94550
19,Pamela Walls,14,[email],1013 Balboa Avenue;Capitola;CA;95010
20,Kenisha Goodin,8,[email],6100 Bullard Drive;Oakland;CA;94611
21,Philip Leist,14,[email],4409 Star Jasmine Court;Bakersfield;CA;93304
22,Jonathon Phillips,13,[email],314 Mesa Street;Wheatland;CA;95692
23,Angela Neville,7,[email],9300 C Street;Oakland;CA;94603
24,James Kernan,12,[email],37608 2nd Street;Fremont;CA;94536
25,Robert Orwig,5,[email],3415 Brookdale Drive;Santa Clara;CA;95051
26,,11,,6214 Herzog Street;Oakland;CA;94608
27,John Joyce,15,[email],1818 Bay Street;Alameda;CA;94501
28,Stanley Panning,9,[email],36360 Beech Place;Newark;CA;94560
29,John Prue,11,[email],28250 Dickens Avenue;Hayward;CA;94544
30,William Evans,3,[email],1238 Roanwood Way;Concord;CA;94521
31,Inez Jones,12,[email],6420 Via Baron;Rancho Palos Verdes;CA;90275
32,Lucretia Williams,12,[email],2747 68th Avenue;Oakland;CA;94605
33,Shonda Painter,1,[email],101 Mustang Drive;San Luis Obispo;CA;93405
34,Wayne Moton,1,[email],1761 Thousand Oaks Boulevard;Berkeley;CA;94707
35,Lorenzo Vanderlinde,3,[email],1076 Foster Street;Alameda;CA;94502
36,Diane Ruiz,13,[email],619 Colusa Avenue;Berkeley;CA;94707
37,William Yoshida,6,[email],7573 National Drive;Livermore;CA;94550
38,Billie Moore,13,[email],2747 68th Avenue;Oakland;CA;94605
39,Amy Jordan,1,[email],40700 Penn Lane;Fremont;CA;94538
40,,4,,4936 Sequoia Avenue;Dublin;CA;94568
41,Gordon Saunders,9,[email],12283 Thomas Lane;Yucaipa;CA;92399
42,Carl Escoto,13,[email],33300 Mission Boulevard;Union City;CA;94587
43,Linda Swagerty,11,[email],39247 Sundale Drive;Fremont;CA;94538
44,Willie Crane,5,[email],3862 Almond Avenue;Fremont;CA;94538
45,James Wood,11,[email],1383 Purdue Street;San Leandro;CA;94579
46,Jane Reyes,2,[email],682 Brighton Way;Livermore;CA;94551
47,Fred Palmer,14,[email],37675 Fremont Boulevard;Fremont;CA;94536
48,Scott Stevenson,3,[email],654 Laurette Place;Hayward;CA;94544
